参数1_文本,参数3_文本
"[messaging-link]

#高等法院第廿二庭
#張慧玲法官
#宣讀判詞 #0902葵涌

李(22)
控罪：在公眾地方管有攻擊性武器
被控於2019年9月2日，在葵芳興寧路外的公眾地方，無合法權限或合理辯解之下，在公眾地方管有攻擊性武器。即一行山杖和士巴拿
--------------------------
被告審訊後於2020年8月14日被 #林子勤裁判官 裁定罪名不成立，律政司不服判決以案件呈述方式提出上訴。

速報：
原裁判官裁決有犯錯，因此他作出的裁斷是「有悖常情」，案件發還裁判官重新考慮高等法院所述法律理據答辯人就控罪是否罪名成立

裁決書詳情：
https://legalref.judiciary.hk/lrs/common/ju/ju_frame.jsp?DIS=153644&currpage=T

批淮申請保釋
除更改報到警署，其他以原有條件繼續保釋。

感謝臨時直播員",男子管有士巴拿及行山杖罪名不成立 高院指原審裁決「有悖常情」 發還裁判官考慮是否罪名成立
"22歲酒店散工四年前在葵涌涉被警察搜出士巴拿及行山杖，被控一項在公眾地方管有攻擊性武器罪，經審訊後罪脫。律政司不服罪脫裁決，以案件呈述方式提出上訴，張慧玲法官今頒布書面判詞指，原審裁判官林子勤法律上犯錯，只予比重於被告「自衛」的開脫說法，所作的裁斷「有悖常情」，下令將案件發還給林官，根據現時經澄清後的法律觀點，重新考慮被告是否罪名成立。

被告被控在2019年9月2日，在葵涌興寧路管有一支士巴拿及一支行山杖。律政司認為原審裁判官林子勤沒有全面考慮被告在錄影會面中的陳述及客觀事實，被告當時「守護連儂牆」，預期會有口角甚至動武，包括被「白衣人」打，故需武裝自己，管有涉案物品明顯不是自衛用途，即使被人聲稱管有物品是用作自衛，法庭亦可推論他管有士巴拿和行山杖用途必定是擬供他或「手足」用來傷人；被告方則指被告若遇到「刀手」或「揸棍」的人，會拿涉案物品「擋住」，「避免用武」，希望自己在安全的情況下離開，故沒有傷人意圖。

張慧玲法官經考慮後認為被告以涉案物品「自衛」時，有機會令施襲者受到傷害，而且行山杖頂多可擋棍但難以擋刀，士巴拿亦根本不能抵禦刀棍等武器，故認為被告當時管有士巴拿不是用作「自衛」之用。張官指林官沒有充分考慮到被告背包內其他如護目鏡等常用示威物品，2019年社會騷動及暴力衝突的背景，被告在錄影會面中的解釋及入罪陳述等，只予比重於被告「自衛」的開脫說法，構成「有悖常情」的裁斷，屬於法‍律上犯錯，將案件發還給林官，根據張官所澄清的法律觀點，重新考慮被告是否罪名成立。",男子管有士巴拿及行山杖罪名不成立 高院指原審裁決「有悖常情」 發還裁判官考慮是否罪名成立
下級法院法官係咪唔可以批評上級有悖常情?,男子管有士巴拿及行山杖罪名不成立 高院指原審裁決「有悖常情」 發還裁判官考慮是否罪名成立
"「張慧玲法官經考慮後認為被告以涉案物品「自衛」時，有機會令施襲者受到傷害，而且行山杖頂多可擋棍但難以擋刀，士巴拿亦根本不能抵禦刀棍等武器，故認為被告當時管有士巴拿不是用作「自衛」之用。」

從呢段可以睇到香港法官對於自衛的睇法係點
香港法官眼中的自衛係唔包括攻擊型的自衛
即係你比人斬 ／你見到人比人斬
你只可以擋 唔可以攻擊施襲者

補充一點
將軍澳連儂隧道斬人案，是指2019年8月20日凌晨在香港新界將軍澳發生的襲擊事件。
案發前兩個星期先發生完斬人案
被告擔心再有刀手斬人根本係合情合理
原審法官都應該有考慮到呢一點",男子管有士巴拿及行山杖罪名不成立 高院指原審裁決「有悖常情」 發還裁判官考慮是否罪名成立
律政屍真好做,男子管有士巴拿及行山杖罪名不成立 高院指原審裁決「有悖常情」 發還裁判官考慮是否罪名成立
依家仲喺司法機構做嘢嘅先至係「有悖常情」,男子管有士巴拿及行山杖罪名不成立 高院指原審裁決「有悖常情」 發還裁判官考慮是否罪名成立
"有機會令自己受到傷害=犯法
不能抵禦對方保護自己=犯法
中国香港法治=
開心 中国香港",男子管有士巴拿及行山杖罪名不成立 高院指原審裁決「有悖常情」 發還裁判官考慮是否罪名成立
即係總之就犯法,男子管有士巴拿及行山杖罪名不成立 高院指原審裁決「有悖常情」 發還裁判官考慮是否罪名成立
,男子管有士巴拿及行山杖罪名不成立 高院指原審裁決「有悖常情」 發還裁判官考慮是否罪名成立
狗口,男子管有士巴拿及行山杖罪名不成立 高院指原審裁決「有悖常情」 發還裁判官考慮是否罪名成立
高x 晴收毒品咩事都冇,男子管有士巴拿及行山杖罪名不成立 高院指原審裁決「有悖常情」 發還裁判官考慮是否罪名成立
高x 晴收毒品咩事都冇,支那抖音飛機片 合理化 人仔貶值
"https://www.facebook.com/100047738320306/videos/276634144722388/?startTimeMs=94000&mibextid=MnnKW6

錯啲嘢多撚到 我都唔識由邊度開始講

唔怪得成班韮菜日日輸身家都咁開心",支那抖音飛機片 合理化 人仔貶值
除左賣增值產品個 pary 外，差唔多全部都係偷換概念,支那抖音飛機片 合理化 人仔貶值
"之前工廠限電、啲人失業又係吹到中共下大棋，要谷美國通漲升，迫美金爆煲，中國贏

跟住又為低階工業停工讚好，話係淘汰低階，轉型升級，中國贏

可惜立黨嘅知乎acc已經收皮，佢之前cap低咗好多",支那抖音飛機片 合理化 人仔貶值
"賣野比美國係蝕
因為人地美金無限印 印以自己蝕左D貨
CLS",支那抖音飛機片 合理化 人仔貶值
有牆係世界之福,支那抖音飛機片 合理化 人仔貶值
"4月大吹「去美元化」
結果吹到人仔貶值、國際儲備比例下跌",支那抖音飛機片 合理化 人仔貶值
"人民幣貶值=中国贏
人民幣升值=中国贏

中国又贏",支那抖音飛機片 合理化 人仔貶值
又贏,支那抖音飛機片 合理化 人仔貶值
"發現人係好鐘意假設一D要等先得出既結論
係咪因為等個時可以令自己冇咁焦慮",支那抖音飛機片 合理化 人仔貶值
"明明雙贏係中国贏兩次


賣嘢換美金 咁係咪即係中國蝕住贏",支那抖音飛機片 合理化 人仔貶值
白事當紅事做 國粹黎,支那抖音飛機片 合理化 人仔貶值
"無論如何都係蚛蟈贏
厲害了我的蟈",支那抖音飛機片 合理化 人仔貶值
贏國,支那抖音飛機片 合理化 人仔貶值
"“阿Q精神”是使用精神勝利法進行自我安慰，或者即刻忘卻。出自《阿Q正傳》。經濟基礎決定着上層建築，物質決定着精神。阿Q面臨著一切生存的困境：無田地，無房屋，無女人等。他作過一些努力，包括投機革命，但每一次都以失敗而告終，阿Q依然是阿Q。物質上的絕望，必然要用精神來安慰。

第一，自尊自大。阿Q是個極卑微的人物，而未庄人全不在他眼裡，甚至趙太爺進了學，阿Q也不表示推崇，以為我的兒子將來比你闊得多。加之進了幾回城，更覺自負，甚至瞧不起城裡人。當別人嘲笑他頭上的癩頭瘡疤時，他以此為榮，還說：“你還不配……”

第二，自輕自賤。阿Q在未庄被閑人揪住辮子在牆上碰頭而且要他自認為“人打畜生”時，他就說：“打蟲豸，好不好？我是蟲豸——還不放么？”而且他還自以為他是第一個能夠“自輕自賤”的人，除了“自輕自賤”，“餘下的就是‘第一個’，狀元不也是‘第一個’么”，他在精神上勝利了。

第三，自欺欺人。阿Q在與人打架吃虧時，心裡想：“我總算被兒子打了，現在世界真不像樣……”於是他也心滿意足儼如得勝地回去了。他賭博贏得的洋錢被搶，無法解脫“忽忽不樂”時，就自己打自己的嘴巴，好像被打的是“另一個”，他在精神上又一次轉敗為勝。

第四，欺軟怕硬。阿Q最喜歡與人吵嘴打架，但必須估量對手。口訥的他便罵，氣力小的他便打。與王胡打架輸了，便說“君子動口不動手”；假洋鬼子哭喪棒才舉起來，他已伸出頭顱以待。對抵抗力稍薄弱的小D，則揎拳擄臂擺出挑戰的態度；對毫無抵抗力的小尼姑則動手動腳，大肆其輕薄。

Source from Baidu
https://baike.baidu.com/item/%E9%98%BFQ%E7%B2%BE%E7%A5%9E/90814",支那抖音飛機片 合理化 人仔貶值
"教得好好呀，有問題？香港啲老師要多多學習呀






小學生都做到領導人，國家學人講經濟？差不多啦",支那抖音飛機片 合理化 人仔貶值
"佢咁既結論
賣野出去就一定蝕嫁wo....
講到佢地唔會買返美國野咁樣",支那抖音飛機片 合理化 人仔貶值
係呀,支那抖音飛機片 合理化 人仔貶值
"總之升又贏
跌又贏 雙贏",支那抖音飛機片 合理化 人仔貶值
唔升跌就係 黨令到市場穩定,支那抖音飛機片 合理化 人仔貶值
去！美元化！,支那抖音飛機片 合理化 人仔貶值
"支那人一向口硬賓州軟

個video 完美示範",支那抖音飛機片 合理化 人仔貶值
"將貨幣簡化做股票市場就可以避免呢d似是而非既論述
1股AAPL同5股BABA 你會選擇hold邊隻",支那抖音飛機片 合理化 人仔貶值
仲要係對班小粉紅先敢咁大聲,支那抖音飛機片 合理化 人仔貶值
睇到好撚尷尬...,支那抖音飛機片 合理化 人仔貶值
睇到好撚尷尬...,Null
睇到好撚尷尬...,[七月特番] Fate/strange Fake
"https://youtu.be/EpLKseoUV6Q
https://youtu.be/dQOtt9tW0F4

STAFF
原作：成田良悟・TYPE-MOON 『Fate/strange Fake』（電撃文庫刊）
角色原案：森井しづき
監督：榎戸駿・坂詰嵩仁
劇本：大東大介
角色設計・總作畫監督：山田有慶
美術監督：竹田悠介・大貫賢太郎
色彩設計：茂木孝浩・武田仁基・岡崎菜々子
CG監督・佐納達也
攝影監督：宮脇洋平
編輯：近藤勇二（REAL-T）
音響監督：土屋雅紀
音響效果：小山恭正
音樂：澤野弘之
製作：A-1 Pictures

CAST
アヤカ・サジョウ：花澤香菜
セイバー：小野友樹
ティーネ・チェルク：諸星すみれ
アーチャー：関智一
ランサー：小林ゆう
繰丘椿：古賀葵
オーランド・リーヴ：羽多野渉
キャスター：森久保祥太郎
フラット・エスカルドス：松岡禎丞
バーサーカー：堀内賢雄
ジェスター・カルトゥーレ：橘龍丸
アサシン：Lynn
フランチェスカ・プレラーティ：内田真礼
ファルデウス・ディオランド：榎木淳弥
ランガル：咲野俊介
ロード・エルメロイII世：浪川大輔

官網
https://fate-strange-fake.com/",[七月特番] Fate/strange Fake
幾多集？,[七月特番] Fate/strange Fake
劇場版來?,[七月特番] Fate/strange Fake
OVA好似係,[七月特番] Fate/strange Fake
留名先 係今晚開播嗎？,[七月特番] Fate/strange Fake
"今晚播完特番會講TV正常番化
https://twitter.com/Fate_SF_Anime/status/1675346055100022784",[七月特番] Fate/strange Fake
TVA個斷位好難搞,[七月特番] Fate/strange Fake
"好正
有金閃閃",[七月特番] Fate/strange Fake
"竟然strange fake都tva埋
多謝班課長",[七月特番] Fate/strange Fake
"是
依個post都認到幾個",[七月特番] Fate/strange Fake
留名,[七月特番] Fate/strange Fake
Flat,[七月特番] Fate/strange Fake
一feel到對方係度即刻埋位隻抽,[七月特番] Fate/strange Fake
"之後會有tv動畫
而家出住一集先",[七月特番] Fate/strange Fake
佢係咪最柒主角saber,[七月特番] Fate/strange Fake
霸權,[七月特番] Fate/strange Fake
動畫化仲快過蒼銀,[七月特番] Fate/strange Fake
蒼銀動畫化之時=愛歌落地之時,[七月特番] Fate/strange Fake
"香港係唔係無正常既平台可以而家睇
7:30上左巴哈了",[七月特番] Fate/strange Fake
https://youtu.be/yE9CkWGZ32c,[七月特番] Fate/strange Fake
https://youtu.be/yE9CkWGZ32c,有冇人其實對ASMR都冇反應
"啲人吹到ASMR會聽到有顱內高潮

但係我聽完就咁嘅樣：



係咪得我一個係咁？",有冇人其實對ASMR都冇反應
聽完好唔c服,有冇人其實對ASMR都冇反應
"真係未試過咩顱內高潮

淨係試過膣內高潮",有冇人其實對ASMR都冇反應
吓 好有反應喎,有冇人其實對ASMR都冇反應
吓 好有反應喎,覺唔覺六合彩中咗頭獎得800萬好唔抵
"頭獎中獎機率為1/13,983,816
成世人俾盡你都係中得一次
唔好彩上期有人中 就得800萬
人哋頭獎幾期無人中 就幾千萬
差幾倍
你就買一個單位自住
人哋就自住再放租幾個單位

以後見到頭獎得800萬真係忍手唔買算
一個唔覺意中咗就激鬼氣
用曬成世運",覺唔覺六合彩中咗頭獎得800萬好唔抵
Gif？,覺唔覺六合彩中咗頭獎得800萬好唔抵
你唔要就比我 多謝,覺唔覺六合彩中咗頭獎得800萬好唔抵
咁你要唔要？,覺唔覺六合彩中咗頭獎得800萬好唔抵
GIF?,覺唔覺六合彩中咗頭獎得800萬好唔抵
中到先算啦,覺唔覺六合彩中咗頭獎得800萬好唔抵
800萬買到幾多gif,覺唔覺六合彩中咗頭獎得800萬好唔抵
好過冇啦,覺唔覺六合彩中咗頭獎得800萬好唔抵
"咁都未算
最慘係8M+幾注中最後可能得兩球到手",覺唔覺六合彩中咗頭獎得800萬好唔抵
有人中好多次頭獎,覺唔覺六合彩中咗頭獎得800萬好唔抵
"開123456
應該有幾百注中",覺唔覺六合彩中咗頭獎得800萬好唔抵
無gif0/10,覺唔覺六合彩中咗頭獎得800萬好唔抵
好耐之前試過800萬幾注中，每人一百萬鬆啲,覺唔覺六合彩中咗頭獎得800萬好唔抵
GIF?,覺唔覺六合彩中咗頭獎得800萬好唔抵
咁一世人中幾次果d係咪再有bonus,覺唔覺六合彩中咗頭獎得800萬好唔抵
"點解俾盡一世只中一次
我期期都中唔得嘅",覺唔覺六合彩中咗頭獎得800萬好唔抵
等到金多寶再買囉,覺唔覺六合彩中咗頭獎得800萬好唔抵
照要,覺唔覺六合彩中咗頭獎得800萬好唔抵
點解唔可以係再買再中？,覺唔覺六合彩中咗頭獎得800萬好唔抵
所以馬會點刀贏你,覺唔覺六合彩中咗頭獎得800萬好唔抵
"我都夠嫁啦
照殺",覺唔覺六合彩中咗頭獎得800萬好唔抵
"我都夠嫁啦
照殺",Null
"我都夠嫁啦
照殺",嚴選五十大有親屬/親戚關係嘅娛樂圈藝人
"1）許冠文 許冠武 許冠英 許冠傑

關係：兄弟

許氏兄弟，文武英傑，除了許冠武主要從事幕後工作（曾擔任《摩登保鏢》執行導演）鮮為人知外，其他三人都是廣受歡迎的明星。許冠文是周星馳出現之前香港最具影響力的喜劇演員，許冠傑是迄今為止擁有年度票房冠軍影片數量最多的香港影星，許冠英則是當年個性十足的香港諧星，精彩演出亦多不勝數。",嚴選五十大有親屬/親戚關係嘅娛樂圈藝人
英英好耐無見,嚴選五十大有親屬/親戚關係嘅娛樂圈藝人
好耐冇見啦英英,嚴選五十大有親屬/親戚關係嘅娛樂圈藝人
韓紅,嚴選五十大有親屬/親戚關係嘅娛樂圈藝人
韓森、韓紅,嚴選五十大有親屬/親戚關係嘅娛樂圈藝人
差啲要扔西瓜搵樓豬,嚴選五十大有親屬/親戚關係嘅娛樂圈藝人
好耐無見,嚴選五十大有親屬/親戚關係嘅娛樂圈藝人
"英英思考路線：
黃心穎>許志安>紅姨",嚴選五十大有親屬/親戚關係嘅娛樂圈藝人
韓紅,嚴選五十大有親屬/親戚關係嘅娛樂圈藝人
"杜德智 杜德偉
easy",嚴選五十大有親屬/親戚關係嘅娛樂圈藝人
"搞乜鬼成個月冇嚴選
曠工係咪",嚴選五十大有親屬/親戚關係嘅娛樂圈藝人
襟兄弟算唔算兄弟,嚴選五十大有親屬/親戚關係嘅娛樂圈藝人
"2）秦沛 姜大衛 爾冬陞

關係：同母異父兄弟

秦沛和姜大衛是同父同母的兄弟，他們與爾冬陞則是同母異父的兄弟，三人都是香港影壇舉足輕重的人物。大哥秦沛的名氣雖然沒有兩個弟弟那麼大，但他卻是最早被美國好萊塢邀請拍戲的亞洲演員；而姜大衛則是香港第一個亞太影帝，最後改行做導演；爾冬陞雖然年齡最小，但才華橫溢，曾經做過演員、導演、製片、編劇，曾兩度獲得香港電影金像獎最佳導演及最佳編劇。",嚴選五十大有親屬/親戚關係嘅娛樂圈藝人
"牙英

期待你出多d 新post",嚴選五十大有親屬/親戚關係嘅娛樂圈藝人
"唔駛
許志安 + 啱啱參加中年好聲音嘅阿哥 > 韓紅",嚴選五十大有親屬/親戚關係嘅娛樂圈藝人
"3）錢嘉樂 錢小豪

關係：兄弟

錢小豪和錢嘉樂兩兄弟自小感情相當好，長大後兩兄弟更一同入行做龍虎武師。嘉樂和哥哥小豪係「屋邨仔」，兩兄弟相差2歲，幾兄弟姊妹中感情最好。二人早年就讀同一學校，小豪鍾意爬山、養龜、賽車及拍戲，做細佬嘅嘉樂就跟住去做。錢嘉樂又感慨︰「阿哥好啲，一入行都叫做主角。佢帶我入行，我做親都係跳樓、畀火燒嗰啲，就算觀眾睇到都唔知係我！」",嚴選五十大有親屬/親戚關係嘅娛樂圈藝人
五十大咁耐冇見一嚟就開大技,嚴選五十大有親屬/親戚關係嘅娛樂圈藝人
韓紅ready,嚴選五十大有親屬/親戚關係嘅娛樂圈藝人
lm,嚴選五十大有親屬/親戚關係嘅娛樂圈藝人
"4）林珊珊 林海峰 林曉峰

關係：姊弟

林曉峰可說是來自演藝世家，家姐林珊珊是著名經理人，哥哥林海峰是著名DJ，而他的發展卻一直平平。他在節目中提到一直不希望依靠家人，因此初次電影試鏡也沒有特別跟人提及自己的家庭背景，他亦堅持不靠家人的關係在娛樂圈打滾。",嚴選五十大有親屬/親戚關係嘅娛樂圈藝人
早咗入黎，不過呢兩個都揀得幾好,嚴選五十大有親屬/親戚關係嘅娛樂圈藝人
杜德智、杜德偉—>許志安—>韓紅,嚴選五十大有親屬/親戚關係嘅娛樂圈藝人
最後一張,嚴選五十大有親屬/親戚關係嘅娛樂圈藝人
最後一張,Null
最後一張,Null
"假設呢個世界上真係有神/創世主嘅存在
理應有人見到神所創下嘅神蹟 覺得好撚勁 令到有人建立宗教
但係同一個宗教 唔同人 唔同時代 對同一件議題嘅立場都好唔同 但係全部都會話係根據神嘅旨意而行 例如LGBTQ權益咁
而我地對「神」嘅認知又會基於文化、宗教嘅差別而有所不同

所以究竟係有神先有我地所認知嘅宗教 定係有宗教嘅建立先有我地所認知嘅神？

有無讀哲學 神學嘅ching可以解答下

利申：非耶撚，純粹睇完漫畫有感而發",Null
"應該係有神先有宗教
天主教基督教都係指同一個神
只係宗教自己有唔同既規範?教導?等",Null
有神棍先有宗教,Null
俾你答咗先添,Null
"你「假設呢個世界上真係有神/創世主嘅存在」
又將「神」等同「創世主」
而有「創世主」先有「世」
有「世」先有「我地」
有「我地」先有「我地所認知嘅宗教」

所以根據你嘅假設係「有神先有我地所認知嘅宗教」

但我唔排除「有宗教嘅建立先有我地所認知嘅神」
兩句嘢無衝突
我都唔知「神/創世主」同「我地所認知嘅神」係咪一樣",Null
古代乜撚都唔識咪作個神出黎,Null
"認真答你
神係人類幻想出嚟
宗教係人類創造出嚟
你首先假設神真係存在
再問番現實點解有唔同宗教&教義
咁你嘅假設同現實咪有矛盾
神係用嚟團結教徒
係一個白色嘅謊言
不過宗教係幫助咗好多人",Null
"宗教定義係咩 要有神先叫宗教
定係堅定相信一個理念可以叫宗教
前者咁要有神先 後者咁有宗教先",Null
"Ching你講嘅嘢我都好同意
我就係點諗都覺得宗教所講嘅嘢同現實有好大衝突 同埋宗教一直以來都被當權者用作洗腦工具
先抗拒宗教嘅存在
不過撇除宗教因素 我認為依家無任何方法可以證實或者推翻一個神/創世主嘅存在
所以「神」存唔存在 唔係一個科學可以探討嘅問題 只係個人preference/belief 問題",Null
"我假定左神同創世主係同一個人 係因為普遍對神嘅認知都係 「掌管/創造」某樣「概念/自然現象」嘅個體
當然可以有好多個神 但係我認為唔會影響呢個post嘅討論

神/創世主 同我地認知嘅神 我認為係必然唔一樣
因為人類無辦法直接觀察到「神/創世主」嘅存在 只可以憑藉「神」留低嘅神蹟去想像神嘅存在

就結果而言 世界各地所想像嘅神都唔一樣 印證左宗教所定義嘅神絕對無可能係真正嘅「神」",Null
"好有趣既問題。當然係有神先有宗教。

原因一：宗教感係人類共通。
一個人搵神拜你講得通，一個人叫人拜神而大家又跟就唔係咁易既事，唔係全部神明都同死後會點有關，所以唔可以話驚死所以搵神信就有宗教。反而咩野都有人當神咁拜，連座山跌舊大石落黎都會比人裝香。所以如果唔係神造人果時將宗教感比左人（令到人可以恰當咁同佢溝通），係解釋唔到宗教點黎。

原因二：呢個世界有神蹟。
超自然既力量，唔係寫一套教義出黎就有。由宗教講出黎既神，停留係理念上面，當然你可以因為相信既教義調整你做事既決定，但係無論一套幾好既道理，你都未必有能力跟住做。相反，人唔認識神果時，神用佢既能力比人知道佢係度，歷世歷代去到今日都有神蹟，我地就可以知道神係度。尤其係當你認真研究歷史入面既耶穌，你就會睇到反對佢既人都記載佢既超自然能力。

原因三：個世界好靚。
神整個世界整得靚，我地就見到。靚既野唔係隨機，熱力學第二定律話你知，如果你由個世界自己運行，就只有越黎越亂，咁係會變一pat 野。

至於你所講LGBTQ權益等等問題，其實神冇明確講要點，神講左佢唔中意同性性行為（唔係講權益），又講左人要彼此相愛（咁就包括埋LGBTQ），雖然冇講死要點做，其實神緊張既唔係你同一件事既睇法，而係你點做人，同埋你當佢有冇到。",Null
"宗教係一種人類解釋世界嘅方式，人類共有嘅宗教感係唔存在。只不過人都只去嘗試解釋世界，所以全世界都有宗教。

神蹟唔存在。唔存在有更高智慧去行使神力。
你講嘅歷史係聖經，比三國演義都小說嘅小說。

你講第二定律仲好笑。事實上個世界就係越來越亂，地球嘅各種系統都不斷為entropy貢獻。

神冇講過任何嘢，因為人格神根本唔存在。

人格神不過係羅素的茶壺；
或者一隻飛天意粉怪獸。",Null
"關於宗教感，建議睇下人類學，有人就有宗教。

關於歷史，我唔係講緊聖經。猶太歷史學家寫既你當唔當係歷史？羅馬史官寫既你當唔當係歷史？

既然世界越黎越亂，仲有秩序，即係之前比而家更有秩序。邊個比秩序？邊個決定自然定律？

你聽唔聽，同有冇聲，其實係兩件事。",Null
"有人就有宗教證明唔到神嘅存在或者人係被神創造。宗教感只不過係人想搵一個解釋去解釋呢個世界，唔代表神就係解釋。

我淨係知受主流證可嘅歷史唔在可證實嘅神跡。

其一，建議了解下咩係熱學第二定律先；系統總體而言係增加混亂程度。其二，秩序同自然定律從來唔係被決定。

你將一堆聲音用你嘅方式去理解，唔代表堆聲音有咩客觀意義。",Null
"咁邊個神？
佛祖 算唔算？
佛祖 先為人而後為佛
道教所有天神都先為人或物
女禍始祖神只算傳說而未入教
西方諸神乜都有包括耶和華同回教真主",Null
"咁你對於神有既要求同限制，我睇落神就冇照你心水做晒，我諗唔會有你啱聽既野配合到你。

不過你未必有興趣既野，神就做左好多，我身上就有神蹟，邊個信耶穌邊個都會有。",Null
佛教無神論天神都要受輪迴之苦， 東方宗教唔同西方，東方宗教似修煉類，普通人都可以變神仙，西方神仙就一開始已經係超然存在，兩者完全兩回事，單一用有神論黎睇會唔全面,Null
